#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
-e file:.                 # via -r requirements.in
attrs==20.3.0             # via pytest
cython==0.29.21           # via cyfunc
flake8==3.8.4             # via cyfunc
iniconfig==1.1.1          # via pytest
mccabe==0.6.1             # via flake8
numpy==1.19.4             # via cyfunc
packaging==20.4           # via pytest
pluggy==0.13.1            # via pytest
py==1.9.0                 # via pytest
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pyparsing==2.4.7          # via packaging
pytest==6.1.2             # via cyfunc
six==1.15.0               # via packaging
toml==0.10.2              # via pytest
